,,,??? ???? ?????? ??????,,,,,,,
??????? ?????? ????????? ,,,,,??? ?????? ,Outdoor,,,,
????? ????? ?????? - ??? ?????? ????????,,,,,,Indoor,,,,
,????? ????? ????? ????? ?????? ?? WFBB,,,,,,,,,
??? : ??,?????? ,............,????         ?????          ????,,,???? ????? :  ????? ???????  ,?????  , /     /  2025 :  ???????  ,,
,??????? ???????? ?????? ??????? ,,,,,,,,,
?????   ,????? ????? ,??????,Multimeter  ,ETH Test+utp cap, ??? ,??????        ??????? ??????  ,power meter,patch cord,,????? ??????? 
,,,???? ?????? ??????? ??????? ???????,,,,,,,
????? ?????? ????????,BBU,,ANT,,,RRU,,,,
,,,SB,MB,,SB,,MB,,
,,1800MHz,700MHz  ,1800MHz,700MHz,                  2100MHz,700MHz,1800MHz,,700MHz
?????? ,???????,2600MHz,2100MHz,2600MHz,2100MHz,2100MHz,2100MHz,2600MHz,,2100MHz
???? ????? ?????? ,,?????? ????? ??? ??? ANT  ????  RRU,700MHz,?????? ????? ??? ??? ANT  ????  RRU,700MHz, RRU  ????? ???????,,700MHz,,SEC0
???? ??? GPS(GNSS),,,1800MHz,,1800MHz,?????? ??????? ,,1800MHz,,
?????? ???????,,?????? ??? RET,2100MHz,?????? ??? RET,2100MHz,?????? ???????,,2100MHz,,
?????? ???????,,,2600MHz,,2600MHz,?????? ??????? (CPRI),,2600MHz,,
?????? ???????,,?????? ????? ??? ??? ANT  ????  RRU,700MHz,?????? ????? ??? ??? ANT  ????  RRU,700MHz, RRU  ????? ???????,,700MHz,,SEC1
??? ???????,,,1800MHz,,1800MHz,?????? ??????? ,,1800MHz,,
??????? ,,?????? ??? RET,2100MHz,?????? ??? RET,2100MHz,?????? ???????,,2100MHz,,
???? ??????,,,2600MHz,,2600MHz,?????? ??????? (CPRI),,2600MHz,,
?????? ???????,,?????? ????? ??? ??? ANT  ????  RRU,700MHz,?????? ????? ??? ??? ANT  ????  RRU,700MHz, RRU  ????? ???????,,700MHz,,SEC2
????? ?????? / ??????? ?? ??? ????????? ,,,1800MHz,,1800MHz,?????? ??????? ,,1800MHz,,
???? ???????,,?????? ??? RET,2100MHz,?????? ??? RET,2100MHz,?????? ???????,,2100MHz,,
???? ??????? ,,,2600MHz,,2600MHz,?????? ??????? (CPRI),,2600MHz,,
??????? ???????? ,,,,???? ???? ,,,??????? ,,,
,,,,,,,,,,
??????? ??????? ???? ??????? ,,,,,,,,,,
-1,,,,,,,,,,
-2,,,,,,,,,,
-3,,,,,,,,,,
,???? ??????? ,,,,???????,,???? ??? ?????? ????????,,,
,-1,,,,,, ????? / ??? ????????,,,
,-2,,,,,,,,,
,,,,,,,,,,
